Building,Floor,Room
A1,Ground,A1-GC01 & Hall
A1,Ground,A1-GC02 & HK Janitor Room
A1,Ground,A1-GC03 & Corridor
A1,Ground,A1-GC04 & Corridor
A1,Ground,A1-GE01 & ELV-Closet
A1,Ground,A1-GE02 & Sub Telephone Room
A1,Ground,A1-GE03 & Sub-Electrical Room
A1,Ground,A1-GE04 & Sub-Electrical Room
A1,Ground,A1-GGR03 & Garbage Room (Transfer)
A1,Ground,A1-GSTR01 & Stair
A1,Ground,A1-GSTR02 & Stair
A1,Ground,A1-GSTR03 & Stair
A1,Ground,A1-GFR01 & Fire Corridor
A1,Ground,A1-GP01 & Buggy Parking Area
A1,Ground,A1-GSC01 & Security Room
A1,Ground,A1-GSC02 & Security Room
A1,Ground,A1-GST11 & Storage
A1,Ground,A1-GST13 & Storage
A1,Ground,A1-GC04 & Corridor
A1,Ground,A1-G01-a & Entrance
A1,Ground,A1-G01-c & Hall
A1,Ground,A1-G01-d & Maid Room
A1,Ground,A1-G01-e & Storage
A1,Ground,A1-G01-g & Living Room
A1,Ground,A1-G01-j & Storage
A1,Ground,A1-G01-k & Staircase
A1,Ground,A1-GG01 & Garage
A1,Ground,A1-GST10 & Storage
A1,Ground,A1-G02-a & Entrance
A1,Ground,A1-G02-b & Maid Room
A1,Ground,A1-G02-f & Living Room
A1,Ground,A1-G02-I & Staircase
A1,Ground,A1-GG02 & Garage
A1,Ground,A1-GST06 & Storage
A1,Ground,A1-GST07 & Storage
A1,Ground,A1-GST08 & Storage
A1,Ground,A1-GST09 & Storage
A1,Ground,A1-G03-a & Entrance
A1,Ground,A1-G03-b & Maid Room
A1,Ground,A1-G03-e & Living Room
A1,Ground,A1-G03-I & Staircase
A1,Ground,A1-GG03 & Garage
A1,Ground,A1-GST05 & Storage
A1,Ground,A1-G04-a & Entrance
A1,Ground,A1-G04-b & Maid Room
A1,Ground,A1-G04-e & Living Room
A1,Ground,A1-G04-I & Staircase
A1,Ground,A1-GG04 & Garage
A1,Ground,A1-GST04 & Storage
A1,Ground,A1-G05-a & Entrance
A1,Ground,A1-G05-b & Maid Room
A1,Ground,A1-G05-e & Living Room
A1,Ground,A1-G05-I & Staircase
A1,Ground,A1-GG05 & Garage
A1,Ground,A1-GST03 & Storage
A1,Ground,A1-G06-a & Entrance
A1,Ground,A1-G06-b & Maid Room
A1,Ground,A1-G06-e & Living Room
A1,Ground,A1-G06-i & Staircase
A1,Ground,A1-GG06 & Garage
A1,Ground,A1-GST02 & Storage
A1,Ground,A1-G07-a & Entrance
A1,Ground,A1-G07-b & Maid Room
A1,Ground,A1-G07-e & Living Room
A1,Ground,A1-G07-I & Staircase
A1,Ground,A1-GG07 & Garage
A1,Ground,A1-GST01 & Storage
A1,Ground,A1-GF03 & B.O.H.
A1,Ground,A1-GSTR11 & Stair
A2,Ground,A2-GC01 & Hall
A2,Ground,A2-GC02 & HK Janitor Room
A2,Ground,A2-GE01 & ELV-Closet
A2,Ground,A2-GE02 & Sub Telephone Room
A2,Ground,A2-GE03 & Sub-Electrical Room
A2,Ground,A2-GE05 & LV Room
A2,Ground,A2-GSTR01 & Stair
A2,Ground,A2-GSTR02 & Stair
A2,Ground,A2-GFR01 & Fire Corridor
A2,Ground,A2-GST15 & Storage
A2,Ground,A2-GST16 & Storage
A3,Ground,A3-GC01 & Corridor
A3,Ground,A3-GC02 & HK Janitor Room
A3,Ground,A3-GE01 & ELV-Closet
A3,Ground,A3-GE02 & Sub Telephone Room
A3,Ground,A3-GE03 & Sub-Electrical Room
A3,Ground,A3-GE04 & Sub-Electrical Room
A3,Ground,A3-GM02 & Reserved Room
A3,Ground,A3-GSTR01 & Stair
A3,Ground,A3-GSTR02 & Stair
A3,Ground,A3-GSTR03 & Stair
A3,Ground,A3-GFR01 & Fire Corridor
A3,Ground,A3-GFR03 & Fire Corridor
A3,Ground,A3-GST18 & Storage
A3,Ground,A3-GST19 & Storage
A3,Ground,A3-GST20 & Storage
A3,Ground,A3-GA02 & Entrance Facility Room
A4,Ground,A4-GC01 & Hall
A4,Ground,A4-GC02 & HK Janitor Room
A4,Ground,A4-GE01 & ELV-Closet
A4,Ground,A4-GE02 & Sub Telephone Room
A4,Ground,A4-GE03 & Sub-Electrical Room
A4,Ground,A4-GE05 & LV Room
A4,Ground,A4-GSTR01 & Stair
A4,Ground,A4-GSTR02 & Stair
A4,Ground,A4-GSTR03 & Stair
A4,Ground,A4-GSTR04 & Stair
A4,Ground,A4-GFR01 & Fire Corridor
A4,Ground,A4-GFR02 & Fire Corridor
A4,Ground,A4-GFR03 & Fire Corridor
A4,Ground,A4-GST21 & Storage
A4,Ground,A4-GSC01 & Security Room
A4,Ground,A4-G08-a & Entrance
A4,Ground,A4-G08-b & Maid Room
A4,Ground,A4-G08-c & Hall
A4,Ground,A4-G08-d & Storage
A4,Ground,A4-G08-f & Living Room
A4,Ground,A4-G08-j & Staircase
A4,Ground,A4-GG08 & Garage
A4,Ground,A4-GST22 & Storage
A4,Ground,A4-G09-a & Entrance
A4,Ground,A4-G09-b & Maid Room
A4,Ground,A4-G09-c & Hall
A4,Ground,A4-G09-d & Storage
A4,Ground,A4-G09-f & Living Room
A4,Ground,A4-G09-j & Staircase
A4,Ground,A4-GG09 & Garage
A4,Ground,A4-GST23 & Storage
A4,Ground,A4-G10-a & Entrance
A4,Ground,A4-G10-b & Maid Room
A4,Ground,A4-G10-c & Hall
A4,Ground,A4-G10-d & Storage
A4,Ground,A4-G10-f & Living Room
A4,Ground,A4-G10-j & Staircase
A4,Ground,A4-GG10 & Garage
A4,Ground,A4-GST24 & Storage
A4,Ground,A4-G11-a & Entrance
A4,Ground,A4-G11-b & Maid Room
A4,Ground,A4-G11-c & Hall
A4,Ground,A4-G11-d & Storage
A4,Ground,A4-G11-f & Living Room
A4,Ground,A4-G11-j & Staircase
A4,Ground,A4-GG11 & Garage
A4,Ground,A4-GST25 & Storage
A4,Ground,A4-G12-a & Entrance
A4,Ground,A4-G12-b & Maid Room
A4,Ground,A4-G12-c & Hall
A4,Ground,A4-G12-d & Storage
A4,Ground,A4-G12-f & Living Room
A4,Ground,A4-G12-j & Staircase
A4,Ground,A4-GG12 & Garage
A4,Ground,A4-GST26 & Storage
A4,Ground,A4-G13-a & Entrance
A4,Ground,A4-G13-b & Maid Room
A4,Ground,A4-G13-c & Hall
A4,Ground,A4-G13-d & Storage
A4,Ground,A4-G13-f & Living Room
A4,Ground,A4-G13-j & Staircase
A4,Ground,A4-GG13 & Garage
A4,Ground,A4-GST27 & Storage
A4,Ground,A4-G14-a & Entrance
A4,Ground,A4-G14-b & Maid Room
A4,Ground,A4-G14-c & Hall
A4,Ground,A4-G14-d & Storage
A4,Ground,A4-G14-f & Living Room
A4,Ground,A4-G14-j & Staircase
A4,Ground,A4-GG14 & Garage
A4,Ground,A4-GST28 & Storage
A4,Ground,A4-G15-a & Entrance
A4,Ground,A4-G15-b & Maid Room
A4,Ground,A4-G15-c (seren) & Hall
A4,Ground,A4-G15-d (seren) & Storage
A4,Ground,A4-G15-f (seren) & Living Room
A4,Ground,A4-G15-j (seren) & Staircase
A4,Ground,A4-GG15 & Garage
A4,Ground,A4-GST29 & Storage
A4,Ground,A4-G16-a (seren) & Entrance
A4,Ground,A4-G16-b (seren) & Maid Room
A4,Ground,A4-G16-c (seren) & Hall
A4,Ground,A4-G16-d (seren) & Storage
A4,Ground,A4-G16-f (seren) & Living Room
A4,Ground,A4-G16-j (seren) & Staircase
A4,Ground,A4-GG16 & Garage
A4,Ground,A4-GST30 & Storage
A4,Ground,A4-G17-a & Entrance
A4,Ground,A4-G17-b & Maid Room
A4,Ground,A4-G17-c & Hall
A4,Ground,A4-G17-d & Storage
A4,Ground,A4-G17-f & Living Room
A4,Ground,A4-G17-j & Staircase
A4,Ground,A4-GG17 & Garage
A4,Ground,A4-GST31 & Storage
A4,Ground,A4-G18-a & Entrance
A4,Ground,A4-G18-b & Maid Room
A4,Ground,A4-G18-c & Hall
A4,Ground,A4-G18-d & Storage
A4,Ground,A4-G18-f & Living Room
A4,Ground,A4-G18-j & Staircase
A4,Ground,A4-GG18 & Garage
A4,Ground,A4-GST32 & Storage
CAR PARK,Ground,CP-GP01 & Car Park
CAR PARK,Ground,CP-GE01 & ELV Room
CAR PARK,Ground,CP-GE02 & Sub-Electrical Room
CAR PARK,Ground,CP-GE03 & MTR
CAR PARK,Ground,CP-GE04 & UPS & Battery
CAR PARK,Ground,CP-GM01 & LPG Room
CAR PARK,Ground,CP-GSC01 & Security Room
CAR PARK,Ground,CP-GSC02 & Security Control Center
CAR PARK,Ground,CP-GSC03 & Security EQ Room
CAR PARK,Ground,CP-GSTR04 & Stair
CAR PARK,Ground,CP-GST17 & Storage
A1,Podium 1,A1-PC01 & Hall
A1,Podium 1,A1-PC02 & HK Janitor Room
A1,Podium 1,A1-PC04 & Corridor
A1,Podium 1,A1-PC05 & Corridor
A1,Podium 1,A1-PC06 & Corridor
A1,Podium 1,A1-PC07 & Hall
A1,Podium 1,A1-PE01 & ELV-Closet
A1,Podium 1,A1-PE02 & Sub Telephone Room
A1,Podium 1,A1-PE03 & Sub-Electrical Room
A1,Podium 1,A1-PST39 & Storage
A1,Podium 1,A1-PST40 & Storage
A1,Podium 1,A1-PST41 & Storage
A1,Podium 1,A1-PC08 & Corridor
A1,Podium 1,A1-PSTR01 & Stair
A1,Podium 1,A1-PSTR01-a & Staircase landing
A1,Podium 1,A1-PSTR02 & Stair
A1,Podium 1,A1-PSTR02-a & Staircase landing
A1,Podium 1,A1-PSTR03 & Stair
A1,Podium 1,A1-PSTR03-a & Staircase landing
